feature,mean_abs_shap
gRNA_emb_600,1.2654870786667201e+28
gRNA_emb_297,1.1408701163179897e+28
gRNA_emb_809,1.246169623487305e+27
gRNA_emb_617,3.6997201102018034e+26
gRNA_emb_451,3.699720110201803e+26
gRNA_emb_45,4.124269646827708e+25
gRNA_emb_606,4.124269646827708e+25
gRNA_emb_342,177259973489977.03
gRNA_emb_384,176952754316317.8
gRNA_emb_435,26134685864820.105
gRNA_emb_439,20205745990008.203
gRNA_emb_491,20205745990008.2
gRNA_emb_838,14685239720070.004
gRNA_emb_168,13434969614636.156
gRNA_emb_321,11826672334455.428
gRNA_emb_1028,11826672334455.426
gRNA_emb_204,11449446144750.1
gRNA_emb_18,6853232087249.629
gRNA_emb_177,6581737527386.527
Average_Cell_Count,6411815287791.403
gRNA_emb_238,4998300150061.476
gRNA_emb_857,4798368144059.016
%_Successful_Edited_Cells,4537625926577.874
gRNA_emb_810,3415327220607.2437
gRNA_emb_72,3070869478012.206
gRNA_emb_198,3070869478012.205
gRNA_emb_1043,2970031711392.612
gRNA_emb_176,2922384351978.388
gRNA_emb_169,2904496561508.65
gRNA_emb_816,1924923286174.9045
gRNA_emb_189,1924923286174.9043
gRNA_emb_299,1728529094690.8105
gRNA_emb_873,1226966883385.821
gRNA_emb_229,1226966883385.8198
gRNA_emb_287,992256033588.1086
gRNA_emb_547,992256033588.1078
gRNA_emb_30,926092467228.7255
gRNA_emb_418,926092467228.7249
gRNA_emb_1,862080299277.5347
gRNA_emb_1017,766763694462.2186
gRNA_emb_618,568227593005.6737
gRNA_emb_503,568227593005.6737
gRNA_emb_478,510021990906.79236
gRNA_emb_794,499642966582.2682
gRNA_emb_81,409189306056.1003
gRNA_emb_538,332359310450.48816
gRNA_emb_1157,307219173659.2332
gRNA_emb_524,298723322468.26184
gRNA_emb_848,275834533107.8005
gRNA_emb_1239,220522778433.47714
gRNA_emb_71,220522778433.4771
gRNA_emb_484,211298668438.53055
gRNA_emb_806,202512244683.1215
gRNA_emb_326,202512244683.1213
gRNA_emb_1146,199932006002.4602
gRNA_emb_126,199932006002.46014
gRNA_emb_698,199932006002.46
gRNA_emb_970,199932006002.45978
gRNA_emb_91,152583244638.20862
gRNA_emb_703,149417698863.71594
gRNA_emb_562,147794402017.47043
gRNA_emb_930,99807046229.76794
gRNA_emb_767,92539905277.97249
gRNA_emb_412,82133295274.64932
